Sample,Experiment,Condition,Cluster,Count,UV1-A,UV2-A,UV3-A,UV4-A,UV5-A,UV6-A,UV7-A,UV8-A,UV9-A,UV10-A,UV11-A,UV12-A,UV13-A,UV14-A,UV15-A,UV16-A,V1-A,V2-A,V3-A,V4-A,V5-A,V6-A,V7-A,V8-A,V9-A,V10-A,V11-A,V12-A,V13-A,V14-A,V15-A,V16-A,B1-A,B2-A,B3-A,B4-A,B5-A,B6-A,B7-A,B8-A,B9-A,B10-A,B11-A,B12-A,B13-A,B14-A,YG1-A,YG2-A,YG3-A,YG4-A,YG5-A,YG6-A,YG7-A,YG8-A,YG9-A,YG10-A,R1-A,R2-A,R3-A,R4-A,R5-A,R6-A,R7-A,R8-A
CD163 Alexa Fluor 647 (Beads),01-Aug-2024,Aug1,R2_10-YG5_02,10198,2.31999969482422,4.02375030517578,7.39499664306641,16.783748626709,43.4275054931641,110.816246032715,98.1287536621094,87.5799942016602,103.783737182617,16.3125,808.954982757568,718.547477722168,436.631235122681,475.309986114502,259.731248855591,158.956247329712,79.1312561035156,365.337493896484,647.41877746582,512.806243896484,498.506271362305,368.809371948242,478.774993896484,282.975006103516,170.603118896484,189.165618896484,1211.92499542236,1018.53131866455,635.662536621094,534.393775939941,345.743759155273,136.846874237061,52.6640548706055,45.7406234741211,47.1515579223633,40.6218719482422,33.1078109741211,40.2609367370605,1052.32964324951,1436.95776748657,1128.25776672363,530.610908508301,427.61247253418,330.848426818848,187.129680633545,193.987487792969,57.3037719726562,40.7924957275391,104.270622253418,22934.4733886719,31917.9462127686,20796.8210906982,17815.5701141357,8901.68013000488,4893.85112762451,2305.22730255127,102430.896560669,202349.13999939,147212.334686279,83305.8278198242,74026.9357757568,47033.0017242432,36189.4160919189,16184.248260498
CD163 Alexa Fluor 647 (Beads),01-Aug-2024,Aug1,R2_10-YG5_00,120,0,0,0,4.09624862670898,0,14.3187484741211,0,1.34125137329102,0,0,0,8.84499931335449,0,0,0,0,0,0,76.7250061035156,48.3656234741211,23.2374954223633,0,34.71875,0,0,0,0,0,0,0,0,0,0,0.623435974121094,0,0,37.9968719482422,0,0,33.8296852111816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.4143829345703,724.930313110352,99.4046936035156,0,25.5309295654297,0,0,0
CD163 Alexa Fluor 647 (Beads),15-Aug-2024,Aug15,R2_10-YG5_02,5862,0,6.12624740600586,0,7.97500228881836,0,0,15.8049926757812,12.8687477111816,21.9675140380859,11.6362495422363,958.558731079102,836.649984359741,508.913737773895,549.839990615845,284.199996948242,171.897495269775,0,27.0531311035156,11.515625,59.5374908447266,53.1093902587891,42.4531402587891,55.7906341552734,39.9437561035156,27.4656219482422,36.9187469482422,1275.31250762939,1088.00318527222,664.778129577637,535.390647888184,318.00313949585,129.559375762939,38.2921905517578,26.7093734741211,33.2718734741211,34.5515594482422,17.4234352111816,28.2843742370605,1170.02811431885,1579.79055213928,1262.78900527954,541.20934677124,447.431217193604,329.470294952393,185.817178726196,174.726551055908,58.5871887207031,40.7231216430664,85.9903106689453,26025.0948410034,37043.4759368896,23681.6421852112,20297.1137466431,10181.8217201233,5526.79400253296,2593.61910629272,114492.268432617,231553.665000916,164948.430938721,96193.6146850586,85645.4867172241,54567.0642166138,41995.7796096802,18841.5848426819
CD163 Alexa Fluor 647 (Beads),15-Aug-2024,Aug15,R2_10-YG5_00,186,0,20.7712516784668,61.3712501525879,30.9937477111816,0,0,19.6837463378906,2.64624786376953,0,8.08374977111816,0,0,1.99374985694885,35.2349987030029,0.0724992752075195,33.7849979400635,0,27.0531311035156,15.7437438964844,35.6468811035156,10.2093811035156,1.16875457763672,15.7093811035156,0,40.6312484741211,15.640625,0,29.6656265258789,0,0,0.72187614440918,0,0,0,0,0,0,0,0,0,10.6968765258789,0,20.7374992370605,31.4671859741211,0,2.72343826293945,0.832504272460938,16.4765625,0,43.3940658569336,0,3.39937400817871,67.5365600585938,37.0115661621094,0,0.936563491821289,164.309051513672,752.933097839355,243.797500610352,135.03498840332,76.557502746582,53.6396827697754,105.513748168945,62.7856254577637
CD163 Alexa Fluor 647 (Beads),15-Aug-2024,Aug15,R2_10-YG5_01,71,0,0,0,4.13249969482422,31.4649963378906,0,0,0,0,31.0299987792969,66.0475006103516,0,12.034999370575,0,0,22.9824981689453,0,0,0,0,0,32.7250061035156,19.8687438964844,0,0,79.75,0,0,17.2562484741211,31.9000015258789,0,0,14.6343841552734,0,0,0,8.53125,11.0906295776367,0,0,25.1343727111816,18.046875,19.4249992370605,28.3499946594238,0,0,0,0,0,66.4612503051758,43.2206268310547,37.1156272888184,12.2099990844727,0,6.86812210083008,0,272.612487792969,837.047508239746,351.571258544922,67.4468688964844,128.466865539551,66.5993728637695,16.0318756103516,84.3262519836426
CD163 Alexa Fluor 647 (Beads),22-Aug-2024,Aug22,R2_10-YG5_02,3711,5.4636926651001,20.7147216796875,64.7118301391602,72.6830596923828,81.8035888671875,120.049209594727,150.429901123047,73.9500122070312,72.8897399902344,26.7855758666992,850.434642791748,749.373622894287,447.747428894043,486.191268920898,247.125864028931,156.741876602173,89.5465850830078,209.125686645508,261.672271728516,226.879608154297,246.400024414062,188.431701660156,250.415435791016,168.712493896484,77.4014587402344,93.4898834228516,1255.24563598633,1101.96154785156,658.887977600098,532.276649475098,322.501602172852,131.92407989502,62.3743743896484,60.6960296630859,66.609375,42.1159362792969,31.5947418212891,29.4271697998047,1135.44496154785,1580.62912368774,1249.04360198975,556.463912963867,430.035362243652,325.197109222412,179.48397064209,173.076065063477,61.9560546875,46.7300033569336,103.229995727539,24549.4049224854,34497.2565765381,22232.03074646,18519.5082397461,9152.5279006958,4980.63014221191,2270.20469284058,112796.97857666,229505.608230591,161987.492492676,92865.7312469482,80162.2988739014,51145.3207168579,38047.4971466064,17162.336265564
CD163 Alexa Fluor 647 (Beads),22-Aug-2024,Aug22,R2_10-YG5_00,180,0,0,0,0,0,0,0,0,0,0,2.48876190185547,0,0,11.8049383163452,2.06990718841553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.48555755615234,0,0,0,0,0,0,0,0,0,0,0,5.61791801452637,0,0,0,0,0,0,0,0,0,0,0,0,141.606689453125,731.069625854492,132.698379516602,26.9787445068359,21.8202934265137,25.0311393737793,0,0
CD163 Alexa Fluor 647 (Beads),29-Aug-2024,Aug29,R2_10-YG5_02,7936,11.6290702819824,23.4452667236328,34.8617095947266,39.9482917785645,52.8888702392578,61.6245574951172,124.312347412109,67.7062454223633,85.9275207519531,33.3228302001953,850.427824020386,752.403972625732,451.884267807007,488.535104751587,247.213111877441,138.418689727783,45.5700225830078,155.865234375,195.905197143555,227.362564086914,269.328125,262.575378417969,323.995010375977,214.08235168457,148.579391479492,172.815124511719,1233.77004241943,1061.3986415863,627.85507774353,528.612209320068,300.731784820557,118.778202056885,71.8979187011719,75.8280792236328,89.2171859741211,64.1870574951172,58.3974304199219,44.5908203125,1070.96502685547,1482.76835632324,1185.28623580933,509.22908782959,385.903587341309,291.176651000977,155.433185577393,141.166660308838,65.3800811767578,42.3520812988281,91.8525085449219,23906.9633560181,33766.2381057739,21519.3293361664,18058.4415054321,8999.02519989014,4823.91677856445,2240.13182830811,104173.843017578,213351.646453857,150945.136417389,87235.7517242432,76292.5502586365,48922.2942581177,36587.9664802551,16494.5567188263
CD163 Alexa Fluor 647 (Beads),29-Aug-2024,Aug29,R2_10-YG5_00,742,0,0,0,0,0,0,0,0,0,0,8.86905288696289,0,0.179149150848389,5.69097995758057,3.30591773986816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.474044799804688,0,0,0,0,0,0,0,0,0,0,3.18281555175781,0,0,0,0,0,0,0,0,54.0691833496094,0,0,23.1481781005859,30.4285507202148,7.58141326904297,0,200.755813598633,812.752105712891,195.668308258057,106.078750610352,139.051433563232,61.631160736084,69.9734001159668,2.56853485107422
CD163 Alexa Fluor 647 (Beads),29-Aug-2024,Aug29,R2_10-YG5_01,203,0,0,0,0,0,0,0,0,0,1.23015785217285,0,68.9673805236816,28.4487895965576,12.8047046661377,17.1211776733398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.5140724182129,0,59.0848007202148,0,0,0,0,0,2.49750518798828,109.476890563965,47.9027633666992,77.3565273284912,11.9278793334961,44.8669357299805,0,19.9370498657227,251.155364990234,984.777069091797,290.036655426025,220.420639038086,141.568355560303,97.2904281616211,104.533634185791,48.5967044830322
